Date_of_publication,1609,1611,1613,1607,1615,1620,1598,1613,1605,1598,1607,1631,1608,1606,1599,1611,1606,1613,1606,1608,1612,1631,1607,1605,1608,1606,1608,1630,1600,1602,1600,1607,1607,1609,1618,1610,1647,1599,1594,1598,1594,1598,1662,1616,1599,1631,1605,1599,1606,1615,1638,1607,1612,1609,1601,1616,1600,1601,1602,1605,1607,1594,1592,1592,1594,1598,1591,1592,1601,1592,1594,1597,1623,1608,1590,1590,1594,1604,1594,1633,1594,1602,1602,1605,1610,1601,1604,1606,1607,1606,1613,1610,1623,1600,1623,1608,1608,1607,1607,1607,1607,1608,1608,1608,1600,1600,1923,1601,1601,1600,1594,1593,1599,1595,1599,1599,1605,1623,1623,1623,1598,1600,1623,1623,1623,1623,1623,1623,1604,1623,1623,1623,1608,1622,1597,1597,1623,1623,1623,1594,1609,1607,1607,1595,1623,1611,1609,1605,1638,1591,1592,1605,1927,1609,1591,1598,1599,1594,1936,1605,1594,1596,1602,1595,1600,1657,1598,1596,1911,1594,1602,1605,1594,1599,1594,1600,1607,1600,1594,1590,1601
Filename,TwoMaidsofMore-Clack_1609,RamAlley_1611,KnightofBurningPestle_SilentReg_1613,WomanHater_1607,CupidsRevenge_1615,Philaster_1620_v2,VirtuousOctavia_1598,Mariam_1613,AllFools_1605,BlindBeggar_1598,BussyDAmbois_1607,CaesarandPompey_1631,ByronsConspiracy_1608,GentlemanUsher_1606,HumorousDaysMirth_1599,MayDay_1611,MonsieurdOlive_1606,RevengeofBussy_SilentReg_1613,SirGilesGoosecap_1606,ByronsTragedy_1608,WidowsTears_1612,Hoffman_1631,Cleopatra_V_1607,Philotas_1605,HumourOutofBreath_1608,IsleofGulls_1606,LawTricks_1608,2HonestWhore_1630,OldFortunatus_1600,Satiromastix_1602,ShoemakersHoliday_SilentReg_1600,WhoreofBabylon_1607,SirThomasWyatt_1607,Mustapha_SilentReg_1609,AmendsforLadies_1618,FaithfulShepherdess_1610,WomansPrize_1647,Alphonsus_1599,FriarBacon_1594,JamesIV_1598,OrlandoFurioso_1594,LookingGlass_1598,DevilandHisDame_1662,EnglishmenforMyMoney_1616,1EdwardIV_1599,1FairMaidoftheWest_1631,1_If_You_Know_Not_Me_1605,2EdwardIV_1599,2IfYouKnowNotMe_1606,FourPrenticesofLondon_1615,RapeofLucrece_1638,WomanKilledwithKindness_SilentReg_1607,Alchemist_SilentReg_1612,CaseIsAltered_SilentReg_1609,CynthiasRevels_SilentReg_1601,Epicene_SilentReg_1616,EveryManOutofHisHumour_SilentReg_1600,EveryManInHisHumour_SilentReg_1601,Poetaster_SilentReg_1602,SejanusHisFall_SilentReg_1605,Volpone_SilentReg_1607,Cornelia_1594,SolimanandPerseda_1592,SpanishTragedy_SilentReg_1592,WoundsofCivilWar_1594,LovesLaboursLost_1598,Endymion_1591,Gallathea_1592,LovesMetamorphosis_1601,Midas_1592,MotherBombie_1594,WomanintheMoon_1597,Macbeth_SilentReg_1623.xml,DumbKnight_1608,1Tamburlaine_SilentReg_1590,2Tamburlaine_1590,Dido_SilentReg_1594,DoctorFaustus_1604,EdwardII_1594,JewofMalta_SilentReg_1633,MassacreatParis_1594,AntonioandMellida_1602,AntoniosRevenge_SilentReg_1602,DutchCourtesan_1605,Histriomastix_1610,JackDrumsEntertainment_1601,Malcontent_1604,Parasitaster_1606,WhatYouWill_1607,WonderofWomen_SilentReg_1606,InsatiateCountess_1613,Turk_1610,MeasureforMeasure_SilentReg_1623,MerchantofVenice_1600,MerryWives_1623,FamilyofLove_1608,MadWorldmyMasters_SilentReg_1608,MichaelmasTerm_SilentReg_1607,Phoenix_SilentReg_1607,Puritan_1607,RevengersTragedy_SilentReg_1607,TricktoCatchtheOldOne_SilentReg_1608,YorkshireTragedy_SilentReg_1608,YourFiveGallants_SilentReg_1608,MidSummerNightsDream_1600,MuchAdoAboutNothing_1600,JohnaKentJohnaCumber_1923,DeathofRobertEarlofHuntington_1601,DownfallofRobertEarlofHuntington_1601,SummersLastWillandTestament_1600,BattleofAlcazar_1594,EdwardI_1593,LoveofKingDavidandFairBethsabe_SilentReg_1599,OldWivesTale_1595,1TwoAngryWomenofAbingdon_1599,RomeoandJuliet_1599,WhenYouSeeMe_1605,1HenryVI_1623,2HenryVI_1623,3HenryVI_1623,1HenryIV_1598,2HenryIV_1600_QB,AllsWell_1623,AntonyandCleopatra_1623,AsYouLikeIt_1623,ComedyofErrors_SilentReg_1623,Coriolanus_SilentReg_1623,Cymbeline_1623,Hamlet_1604,HenryV_1623,JuliusCaesar_SilentReg_1623,KingJohn_1623,KingLear_1608,Othello_1622,RichardIII_1597,RichardII_1597,TwelfthNight_SilentReg_1623,TwoGentlemenofVerona_1623,TimonofAthens_SilentReg_1623,TitusAndronicus_1594,Pericles_1609,CupidsWhirligig_1607,Fleer_1607,Antonius_V_1595,TamingoftheShrew_1623,AtheistsTragedy_SilentReg_1611,TroilusandCressida_1609,1Jeronimo_1605,1Selimus_SilentReg_1638,TroublesomeReignofKingJohn_1591,ArdenofFaversham_SilentReg_1592,CaptainThomasStukeley_1605,EdmondIronside_1927,EveryWomaninHerHumour_1609,FairEm_1591,FamousVictories_1598,GeorgeaGreene_1599,JackStraw_1593,JohnofBordeaux_1936_HandShiftfree,KingLeir_1605,KnacktoKnowaKnave_1594,KnacktoKnowanHonestMan_1596,ALarumforLondon_1602,Locrine_1595,LookAboutYou_1600,LustsDominion_1657,Mucedorus_1598,EdwardIII_1596,SirThomasMore-1911,TamingofaShrew_1594,ThomasLordCromwell_1602,Trial_of_Chivalry_1605,TrueTragedyofRichardIII_1594,WarningforFairWomen_1599,WarsofCyrus_1594,WeakestGoethToTheWall_1600,MiseriesofEnforcedMarriage_1607,1SirJohnOldcastle_1600,CobblersProphecy_1594,ThreeLordsandThreeLadies_1590,TwoLamentableTragedies_1601
Genre,Comedy,Comedy,Burlesque Romance,Comedy,Tragedy,Tragicomedy,Tragicomedy,Tragedy,Comedy,Comedy,Foreign History,Classical History,Tragedy,Comedy,Comedy,Comedy,Comedy,Tragedy,Comedy,Tragedy,Comedy,Tragedy,Tragedy,Tragedy,Comedy,Comedy,Comedy,Comedy,Comedy,Comedy,Comedy,Allegorical History,History,Tragedy,Comedy,Pastoral,Comedy,Heroical Romance,Comedy,History,Romantic Comedy,Biblical Moral,Comedy,Comedy,History,Comedy,History,History,History,Heroical Romance,Tragedy,Tragedy,Comedy,Comedy,Comedy,Comedy,Comedy,Comedy,Comedy,Tragedy,Comedy,Tragedy,Tragedy,Tragedy,Classical History,Comedy,Classical Legend (Comedy),Classical Legend (Comedy),Pastoral,Comedy,Comedy,Comedy,Tragedy,Comedy,Heroical Romance,Heroical Romance,Tragedy,Tragedy,History,Tragedy,Foreign History,Tragicomedy,Tragedy,Comedy,Comedy,Domestic Comedy,Tragicomedy,Comedy,Comedy,Tragedy,Tragedy,Tragedy,Comedy,Comedy,Comedy,Comedy,Comedy,Comedy,Comedy,Comedy,Tragedy,Comedy,Tragedy,Comedy,Comedy,Comedy,Comedy,History,History,Comedy,Foreign History,History,Biblical History,Romance,Comedy,Tragedy,History,History,History,History,History,History,Comedy,Tragedy,Comedy,Comedy,Tragedy,Tragicomedy,Tragedy,History,Tragedy,History,Tragedy,Tragedy,History,History,Comedy,Comedy,Tragedy,Tragedy,Tragicomedy,Comedy,Comedy,Tragedy,Comedy,Tragedy,Tragedy,Pseudo-History,Heroical Romance,History,Tragedy,History,History,Comedy,Romantic Comedy,History,Romantic Comedy,History,Romance,Legendary History,Comedy,Tragicomedy,History,Tragedy,Comedy,Tragedy,Romance,History,History,Comedy,History,Romance,History,Tragedy,Classical History,comedy,Domestic Drama,History,Comedy,Moral,Tragedy
Metadata_source,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R,W&R
Play_type,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional,Closet,Closet,Boys Professional,Adult Professional,Boys Professional,Adult Professional (?); Unacted (?),Boys Professional,Boys Professional,Adult Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional,Closet,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional; Boys Professional,Adult Professional,Adult Professional,Adult Professional,Closet,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Closet (?) Translation,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional; Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Boys Professional,Adult Professional,Boys Professional,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional (?); Unacted (?),Adult Professional,Adult Professional,Boys Professional,Boys Professional,Closet Translation,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult professional,Adult Professional,Adult Professional,Boys Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional,Adult Professional
STC_or_WING number,773,1502,1674,1692,1667,1681,3544,4613,4963,4965,4966,4993,4968,4978,4987,4980,4983,4989,12050,4968,4994,5125,6240,6239,6411,6412,6416,6506,6517,6520.7,6523,6532,6537,12362,10851,11068,B1581,12233,12267,12308,12265,16680,G1580,12931,13341,13320,13328,13341,13336,13321,13363,13371,14755,14757,14773,14751,14767,14766,14781,14782,14783,11622,22894,15086,16678,22294,17050,17080,17082,17083,17084,17090,22273,17399,17425,17425,17441,17429,17437,17412,17423,17473,17474,17475,13529,7243,17479,17483,17487,17488,17476,17617,22273,22296,22273,17879,17888,17890,17892,21531,24149,17896,22340,17907,22302,22304,Malone Soc,18269,18271,18376,19531,19535,19540,19545,20121.5,22323,21417,22273,22273,22273,22279a,22288,22273,22273,22273,22273,22273,22273,22276,22273,22273,22273,22292,22305,22314,22307,22273,22273,22273,22328,22334,22380,22384,11623,22273,24146,22331,15085,12310b,14644 (pt. 2),733,23405,Malone Soc,25948,7675,13072,12212,23356,Malone Soc,15343,15027,15028,16754,21528,16799,L3504AB,18230,7501,Malone Soc,23667,21532,13527,21009,25089,6160,25144,25635,18795,25781,25783,26076
Title,Two Maids of More-Clacke,Ram Alley,Knight of the Burning Pestle,Woman Hater,Cupid's Revenge,Philaster,Virtuous Octavia,Mariam,All Fools,Blind Beggar of Alexandria,Bussy D'Ambois,Caesar and Pompey,Conspiracy of Charles Duke of Byron,Gentleman Usher,Humorous Day's Mirth,May Day,Monsieur D'Olive,Revenge of Bussy D'Ambois,Sir Giles Goosecap,Tragedy of Charles Duke of Byron,Widow's Tears,Hoffman,Cleopatra,Philotas,Humor Out of Breath,Isle of Gulls,Law Tricks,2 Honest Whore,Old Fortunatus,Satiromastix,Shoemaker's Holiday,Whore of Babylon,Sir Thomas Wyatt,Mustapha,Amends for Ladies,Faithful Shepherdess,Woman's Prize,Alphonsus King of Aragon,Friar Bacon and Friar Bongay,James the Fourth,Orlando Furioso,Looking Glass for London and England,Devil and his Dame,Englishmen for My Money,1 Edward IV,1 Fair Maid of the West,1 If You Know Not Me You Know Nobody,2 Edward IV,2 If You Know Not Me You Know Nobody,Four Prentices of London,Rape of Lucrece,Woman Killed with Kindness,Alchemist,Case Is Altered,Cynthia's Revels,Epicene,Every Man Out of His Humor,Every Man in His Humor,Poetaster Q,Sejanus,Volpone,Cornelia,Soliman and Perseda,Spanish Tragedy 1592,Wounds of Civil War,Love's Labor's Lost Q1,Endymion the Man in the Moon,Gallathea,Love's Metamorphosis,Midas,Mother Bombie,Woman in the Moon,Macbeth,Dumb Knight,1 Tamburlaine the Great,2 Tamburlaine the Great,Dido Queen of Carthage,Doctor Faustus 1604,Edward II,Jew of Malta,Massacre at Paris,Antonio and Mellida,Antonio's Revenge,Dutch Courtesan,Histriomastix,Jack Drum's Entertainment,Malcontent,Parasitaster,What You Will,Wonder of Women,Insatiate Countess,Turk,Measure for Measure,Merchant of Venice Q1,Merry Wives of Windsor F,Family of Love,Mad World My Masters,Michaelmas Term,Phoenix,Puritan,Revenger's Tragedy,Trick to Catch the Old One,Yorkshire Tragedy,Your Five Gallants,Midsummer Night's Dream Q1,Much Ado About Nothing Q1,John a Kent and John a Cumber,Death of Robert Earl of Huntingdon,Downfall of Robert Earl of Huntingdon,Summer's Last Will and Testament,Battle of Alcazar,Edward the First,Love of David and Fair Bathsheba,Old Wives Tale,1 Two Angry Women of Abingdon,Romeo and Juliet Q2,When You See Me You Know Me,1 Henry VI,2 Henry VI F,3 Henry VI F,1 Henry IV Q1,2 Henry IV Q1,All's Well That Ends Well,Antony and Cleopatra,As You Like It,Comedy of Errors,Coriolanus,Cymbeline,Hamlet Q2,Henry V F,Julius Caesar,King John,King Lear Q1,Othello Q1,Richard III Q1,Richard II Q1,Twelfth Night,Two Gentlemen of Verona,Timon of Athens,Titus Andronicus Q1,Pericles,Cupid's Whirligig,Fleer,Antonius,Taming of the Shrew,Atheist's Tragedy,Troilus and Cressida Q1,1 Jeronimo,1 Selimus,2 Troublesome Reign of King John,Arden of Faversham,Captain Thomas Stukeley,Edmond Ironside,Every Woman in Her Humor,Fair Em,Famous Victories of Henry the Fifth,George a Green,Jack Straw,John of Bordeaux,King Leir,Knack to Know a Knave,Knack to Know an Honest Man,Larum for London,Locrine,Look About You,Lust's Dominion,Mucedorus 1598,Reign of King Edward the Third,Sir Thomas More,Taming of a Shrew,Thomas Lord Cromwell,Trial of Chivalry,True Tragedy of Richard the Third,Warning for Fair Women,Wars of Cyrus,Weakest Goeth to the Wall,Miseries of Enforced Marriage,1 Sir John Oldcastle,Cobbler's Prophecy,Three Lords and Three Ladies of London,Two Lamentable Tragedies
Wiggins and Richardson number,1577,1572,1562,1522,1533,1597,1150,1481,1448,1032,1428,1457,1575,1377,1073,1439,1468,1612,1340,1576,1456,1384,949,1440,1559,1491,1436,1459,1217,1304,1188,1500,1369a,1041,1615,1582,1609,788,822,854,876,829,1253,1120,1195,1607,1427,1196,1433,1351,1558,1393,1621,1072,1269,1603,1216,1143,1296,1412,1493,954,799,783,802,1031,794,754,841,835,826,819,1496,1563,784,789,820,810,927,828,947,1218,1271,1434,1314,1239,1391,1455,1283,1485,1605,1557,1413,1047,1079,1529,1479,1444,1420,1509,1520,1467,1484a,1528,1012,1148,866,1107,1106,941,811,881,870,913,1151,987,1441,919,888,902,1059,1083,1461,1517,1237,944,1589,1623,1259,1183,1198,1043,1486,1437,950,1002,1297,970,1536,928,1555,1527,1495,865,916,1625,1325,1270,904,824,846,1049,1064,1532,852,773,893,855,908,838,930,969,1191,885,1184,1235,884,952,1277,955,1290,1220,839,1080,813,1208,1521,1211,920,821,1015
Prose_lines,736,44,"1,151","1,968","1,102",739,0,0,478,437,150,0,91,299,"1,047","2,415","1,099",19,"1,908",44,"1,895",432,0,0,"1,017","1,783",814,"1,735",983,"1,743","1,157",249,193,0,934,0,157,1,444,562,288,774,353,917,753,454,322,118,798,192,719,211,22,"1,076","2,147","2,923","3,522","2,273","1,963",101,154,0,435,137,119,860,"2,198","1,628","1,312","1,798","2,049",174,211,543,96,82,0,654,124,466,272,768,277,"1,509",386,838,"1,150","1,181","1,082",10,670,362,"1,019",503,"2,324","1,861","1,640","1,779","1,733","1,814",361,"1,572",268,"1,772",396,"1,769",159,87,188,696,7,833,11,772,"1,083",396,"1,192",27,497,28,"1,140","1,488","1,275",342,"1,533",257,887,396,"1,006","1,335",269,6,756,672,150,38,"1,524",579,719,57,469,"2,497","1,880",0,607,674,"1,040",106,73,281,464,400,175,"1,644",470,"1,572",372,216,180,224,691,264,150,294,589,217,817,28,314,415,236,454,"1,109",348,22,434,"1,610",897,391,916,63
Verse_lines,"1,603","2,526","1,293",782,"1,572","1,867","2,340","2,171","1,772","1,138","2,152","2,483","1,966","2,119",656,171,863,"2,384",683,"2,257",723,"1,994","1,737","2,131",675,366,"1,192","1,085","1,862",867,965,"2,153","1,219","1,875","1,185","2,637","2,551","1,934","1,641","1,782","1,191","1,512","1,678","1,637","2,038","1,379","1,105","2,880","1,756","2,448","1,773","1,772","3,047","1,280",828,71,688,648,"1,145","3,149","2,941","2,037","1,835","2,600","2,444","1,719",58,39,0,101,108,"1,404","1,955","1,659","2,221","2,254","1,256",809,"2,514","1,822","1,040","1,093","1,665",608,"1,332","1,179",744,653,"1,008","1,581","1,814","1,791","1,596","1,971",335,474,513,569,746,181,"2,086",527,536,621,"1,720",727,"1,447","2,735","2,433","1,189","1,447","1,883","1,906",305,"1,887","2,570","1,823","2,649","2,599","2,873","1,648","1,567","1,416","2,667","1,159","1,507","2,479","2,850","2,692","1,878","2,190","2,563","2,263","2,348","3,243","2,713",941,"1,623","1,574","2,372","1,840",254,113,"2,000","1,987","1,906","2,162","1,073","2,343","2,525","1,993","2,347","1,768",503,"1,004",9,861,697,"1,243","2,345","1,173","1,422","1,428","1,798","2,421","2,286",553,"2,463","1,565","1,102","1,422",1952,"1,055","2,098","1,697","1,878","1,187","1,683","1,106","1,321","2,551"
